This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.4.5)  31 AUG 2018 16:01
entering extended mode
**./produktfunktionen.tex
(produktfunktionen.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311 		\end{enumerate} \\
                           \hline
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.311 		\end{enumerate} \\ \hline
                                 
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced alignment tab character &.
l.312 		\textbf{Alternative} &
                               - \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no - in font nullfont!

Overfull \hbox (57.03442pt too wide) in paragraph at lines 312--312
 []\OT1/cmr/bx/n/10 Alternative 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.312 		\textbf{Alternative} & - \\ \hline
                                          
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced alignment tab character &.
l.313 		\textbf{Ausnahme} &
                            - \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no - in font nullfont!

Overfull \hbox (52.84135pt too wide) in paragraph at lines 313--313
 []\OT1/cmr/bx/n/10 Ausnahme 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.313 		\textbf{Ausnahme} & - \\ \hline
                                       
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

Missing character: There is no √ in font cmbx10!
Missing character: There is no § in font cmbx10!
! Misplaced alignment tab character &.
l.314 		\textbf{Benutzte Anwendungsf√§lle} &
                                             WEB-5, Authentifizieren\\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no W in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (45.23589pt too wide) in paragraph at lines 314--314
 []\OT1/cmr/bx/n/10 Benutzte 
 []


Overfull \hbox (18.91656pt too wide) in paragraph at lines 314--314
 \OT1/cmr/bx/n/10 An- 
 []


Overfull \hbox (23.47905pt too wide) in paragraph at lines 314--314
 \OT1/cmr/bx/n/10 wen- 
 []


Overfull \hbox (33.28592pt too wide) in paragraph at lines 314--314
 \OT1/cmr/bx/n/10 dungs- 
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 314--314
 \OT1/cmr/bx/n/10 flle 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.314 ...√§lle} & WEB-5, Authentifizieren\\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced alignment tab character &.
l.315 		\textbf{Spezielle Anforderungen} &
                                           - \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no - in font nullfont!

Overfull \hbox (43.60396pt too wide) in paragraph at lines 315--315
 []\OT1/cmr/bx/n/10 Spezielle 
 []


Overfull \hbox (18.91656pt too wide) in paragraph at lines 315--315
 \OT1/cmr/bx/n/10 An- 
 []


Overfull \hbox (47.00673pt too wide) in paragraph at lines 315--315
 \OT1/cmr/bx/n/10 forderun- 
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 315--315
 \OT1/cmr/bx/n/10 gen 
 []

! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
